Date,$FutureFlag,NO,$TS-NO
2020-03-01,0,527.57,527.615999
2020-03-02,0,579.33,533.236713
2020-03-03,0,537.61,618.609465
2020-03-04,0,463.46,570.65544
2020-03-05,0,334.66,424.838301
2020-03-06,0,467.55,319.76131
2020-03-07,0,420.84,429.021821
2020-03-08,0,486.65,434.989666
2020-03-09,0,380.72,492.26502
2020-03-10,0,367.30,420.157064
2020-03-11,0,378.33,400.317292
2020-03-12,0,423.25,339.623101
2020-03-13,0,428.19,408.17757
2020-03-14,0,355.74,389.789553
2020-03-15,0,404.75,369.915546
2020-03-16,0,415.52,410.381806
2020-03-17,0,517.98,454.840401
2020-03-18,0,531.63,550.881309
2020-03-19,0,497.84,492.920391
2020-03-20,0,509.52,482.846258
2020-03-21,0,448.45,471.112879
2020-03-22,0,357.76,462.614177
2020-03-23,0,345.19,363.53148
2020-03-24,0,441.25,384.533894
2020-03-25,0,552.12,474.157713
2020-03-26,0,519.87,513.313188
2020-03-27,0,403.29,504.874626
2020-03-28,0,306.15,365.011119
2020-03-29,0,260.98,320.350354
2020-03-30,0,282.98,266.706019
2020-03-31,0,346.41,322.289298
2020-04-01,0,404.23,379.350312
2020-04-02,0,252.09,365.476251
2020-04-03,0,305.76,237.214537
2020-04-04,0,236.55,267.311008
2020-04-05,0,248.53,250.722255
2020-04-06,0,242.43,254.198862
2020-04-07,0,346.91,281.767341
2020-04-08,0,553.57,379.809292
2020-04-09,0,596.87,514.667345
2020-04-10,0,377.67,581.799002
2020-04-11,0,287.96,339.493644
2020-04-12,0,263.33,302.153033
2020-04-13,0,321.82,269.035489
2020-04-14,0,286.49,361.092809
2020-04-15,0,328.35,319.529056
2020-04-16,0,311.78,289.612254
2020-04-17,0,299.61,296.768966
2020-04-18,0,352.50,261.226722
2020-04-19,0,286.09,366.550237
2020-04-20,0,308.54,291.837146
2020-04-21,0,416.43,347.848859
2020-04-22,0,316.25,449.325899
2020-04-23,0,269.07,277.654146
2020-04-24,0,272.46,254.089711
2020-04-25,0,245.94,234.061214
2020-04-26,0,277.51,260.069586
2020-04-27,0,287.64,283.159274
2020-04-28,0,257.72,326.961093
2020-04-29,0,286.84,290.753666
2020-04-30,0,260.79,248.115021
2020-05-01,0,267.27,245.78846
2020-05-02,1,,228.868102
2020-05-03,1,,243.009568
2020-05-04,1,,248.676277
2020-05-05,1,,288.001833
2020-05-06,1,,320.966278
2020-05-07,1,,282.237389
2020-05-08,1,,267.248525
2020-05-09,1,,228.868102
2020-05-10,1,,243.009568
2020-05-11,1,,248.676277
2020-05-12,1,,288.001833
2020-05-13,1,,320.966278
2020-05-14,1,,282.237389
2020-05-15,1,,267.248525
2020-05-16,1,,228.868102
2020-05-17,1,,243.009568
2020-05-18,1,,248.676277
2020-05-19,1,,288.001833
2020-05-20,1,,320.966278
2020-05-21,1,,282.237389
2020-05-22,1,,267.248525
2020-05-23,1,,228.868102
2020-05-24,1,,243.009568
2020-05-25,1,,248.676277
2020-05-26,1,,288.001833
2020-05-27,1,,320.966278
2020-05-28,1,,282.237389
2020-05-29,1,,267.248525
2020-05-30,1,,228.868102
2020-05-31,1,,243.009568
2020-06-01,1,,248.676277
2020-06-02,1,,288.001833
2020-06-03,1,,320.966278
2020-06-04,1,,282.237389
2020-06-05,1,,267.248525
2020-06-06,1,,228.868102
2020-06-07,1,,243.009568
2020-06-08,1,,248.676277
2020-06-09,1,,288.001833
2020-06-10,1,,320.966278
2020-06-11,1,,282.237389
2020-06-12,1,,267.248525
2020-06-13,1,,228.868102
2020-06-14,1,,243.009568
2020-06-15,1,,248.676277
2020-06-16,1,,288.001833
2020-06-17,1,,320.966278
2020-06-18,1,,282.237389
2020-06-19,1,,267.248525
2020-06-20,1,,228.868102
2020-06-21,1,,243.009568
2020-06-22,1,,248.676277
2020-06-23,1,,288.001833
2020-06-24,1,,320.966278
2020-06-25,1,,282.237389
2020-06-26,1,,267.248525
2020-06-27,1,,228.868102
2020-06-28,1,,243.009568
2020-06-29,1,,248.676277
2020-06-30,1,,288.001833
2020-07-01,1,,320.966278
2020-07-02,1,,282.237389
2020-07-03,1,,267.248525
2020-07-04,1,,228.868102
2020-07-05,1,,243.009568
2020-07-06,1,,248.676277
2020-07-07,1,,288.001833
2020-07-08,1,,320.966278
2020-07-09,1,,282.237389
2020-07-10,1,,267.248525
2020-07-11,1,,228.868102
2020-07-12,1,,243.009568
2020-07-13,1,,248.676277
2020-07-14,1,,288.001833
2020-07-15,1,,320.966278
2020-07-16,1,,282.237389
2020-07-17,1,,267.248525
2020-07-18,1,,228.868102
2020-07-19,1,,243.009568
2020-07-20,1,,248.676277
2020-07-21,1,,288.001833
2020-07-22,1,,320.966278
2020-07-23,1,,282.237389
2020-07-24,1,,267.248525
2020-07-25,1,,228.868102
2020-07-26,1,,243.009568
2020-07-27,1,,248.676277
2020-07-28,1,,288.001833
2020-07-29,1,,320.966278
2020-07-30,1,,282.237389
2020-07-31,1,,267.248525
2020-08-01,1,,228.868102
2020-08-02,1,,243.009568
2020-08-03,1,,248.676277
2020-08-04,1,,288.001833
2020-08-05,1,,320.966278
2020-08-06,1,,282.237389
2020-08-07,1,,267.248525
2020-08-08,1,,228.868102
2020-08-09,1,,243.009568
2020-08-10,1,,248.676277
2020-08-11,1,,288.001833
2020-08-12,1,,320.966278
2020-08-13,1,,282.237389
2020-08-14,1,,267.248525
2020-08-15,1,,228.868102
2020-08-16,1,,243.009568
2020-08-17,1,,248.676277
2020-08-18,1,,288.001833
2020-08-19,1,,320.966278
2020-08-20,1,,282.237389
2020-08-21,1,,267.248525
2020-08-22,1,,228.868102
2020-08-23,1,,243.009568
2020-08-24,1,,248.676277
2020-08-25,1,,288.001833
2020-08-26,1,,320.966278
2020-08-27,1,,282.237389
2020-08-28,1,,267.248525
2020-08-29,1,,228.868102
2020-08-30,1,,243.009568
2020-08-31,1,,248.676277
2020-09-01,1,,288.001833
2020-09-02,1,,320.966278
2020-09-03,1,,282.237389
2020-09-04,1,,267.248525
2020-09-05,1,,228.868102
2020-09-06,1,,243.009568
2020-09-07,1,,248.676277
2020-09-08,1,,288.001833
2020-09-09,1,,320.966278
2020-09-10,1,,282.237389
2020-09-11,1,,267.248525
2020-09-12,1,,228.868102
2020-09-13,1,,243.009568
2020-09-14,1,,248.676277
2020-09-15,1,,288.001833
2020-09-16,1,,320.966278
2020-09-17,1,,282.237389
2020-09-18,1,,267.248525
2020-09-19,1,,228.868102
2020-09-20,1,,243.009568
2020-09-21,1,,248.676277
2020-09-22,1,,288.001833
2020-09-23,1,,320.966278
2020-09-24,1,,282.237389
2020-09-25,1,,267.248525
2020-09-26,1,,228.868102
2020-09-27,1,,243.009568
2020-09-28,1,,248.676277
2020-09-29,1,,288.001833
2020-09-30,1,,320.966278
2020-10-01,1,,282.237389
2020-10-02,1,,267.248525
2020-10-03,1,,228.868102
2020-10-04,1,,243.009568
2020-10-05,1,,248.676277
2020-10-06,1,,288.001833
2020-10-07,1,,320.966278
2020-10-08,1,,282.237389
2020-10-09,1,,267.248525
2020-10-10,1,,228.868102
2020-10-11,1,,243.009568
2020-10-12,1,,248.676277
2020-10-13,1,,288.001833
2020-10-14,1,,320.966278
2020-10-15,1,,282.237389
2020-10-16,1,,267.248525
2020-10-17,1,,228.868102
2020-10-18,1,,243.009568
2020-10-19,1,,248.676277
2020-10-20,1,,288.001833
2020-10-21,1,,320.966278
2020-10-22,1,,282.237389
2020-10-23,1,,267.248525
2020-10-24,1,,228.868102
2020-10-25,1,,243.009568
2020-10-26,1,,248.676277
2020-10-27,1,,288.001833
2020-10-28,1,,320.966278
2020-10-29,1,,282.237389
2020-10-30,1,,267.248525
2020-10-31,1,,228.868102
2020-11-01,1,,243.009568
2020-11-02,1,,248.676277
2020-11-03,1,,288.001833
2020-11-04,1,,320.966278
2020-11-05,1,,282.237389
2020-11-06,1,,267.248525
2020-11-07,1,,228.868102
2020-11-08,1,,243.009568
2020-11-09,1,,248.676277
2020-11-10,1,,288.001833
2020-11-11,1,,320.966278
2020-11-12,1,,282.237389
2020-11-13,1,,267.248525
2020-11-14,1,,228.868102
2020-11-15,1,,243.009568
2020-11-16,1,,248.676277
2020-11-17,1,,288.001833
2020-11-18,1,,320.966278
2020-11-19,1,,282.237389
2020-11-20,1,,267.248525
2020-11-21,1,,228.868102
2020-11-22,1,,243.009568
2020-11-23,1,,248.676277
2020-11-24,1,,288.001833
2020-11-25,1,,320.966278
2020-11-26,1,,282.237389
2020-11-27,1,,267.248525
2020-11-28,1,,228.868102
2020-11-29,1,,243.009568
2020-11-30,1,,248.676277
2020-12-01,1,,288.001833
2020-12-02,1,,320.966278
2020-12-03,1,,282.237389
2020-12-04,1,,267.248525
2020-12-05,1,,228.868102
2020-12-06,1,,243.009568
2020-12-07,1,,248.676277
2020-12-08,1,,288.001833
2020-12-09,1,,320.966278
2020-12-10,1,,282.237389
2020-12-11,1,,267.248525
2020-12-12,1,,228.868102
2020-12-13,1,,243.009568
2020-12-14,1,,248.676277
2020-12-15,1,,288.001833
2020-12-16,1,,320.966278
2020-12-17,1,,282.237389
2020-12-18,1,,267.248525
2020-12-19,1,,228.868102
2020-12-20,1,,243.009568
2020-12-21,1,,248.676277
2020-12-22,1,,288.001833
2020-12-23,1,,320.966278
2020-12-24,1,,282.237389
2020-12-25,1,,267.248525
2020-12-26,1,,228.868102
2020-12-27,1,,243.009568
2020-12-28,1,,248.676277
2020-12-29,1,,288.001833
2020-12-30,1,,320.966278
2020-12-31,1,,282.237389
2021-01-01,1,,267.248525
2021-01-02,1,,228.868102
2021-01-03,1,,243.009568
2021-01-04,1,,248.676277
2021-01-05,1,,288.001833
2021-01-06,1,,320.966278
2021-01-07,1,,282.237389
2021-01-08,1,,267.248525
2021-01-09,1,,228.868102
2021-01-10,1,,243.009568
2021-01-11,1,,248.676277
2021-01-12,1,,288.001833
2021-01-13,1,,320.966278
2021-01-14,1,,282.237389
2021-01-15,1,,267.248525
2021-01-16,1,,228.868102
2021-01-17,1,,243.009568
2021-01-18,1,,248.676277
2021-01-19,1,,288.001833
2021-01-20,1,,320.966278
2021-01-21,1,,282.237389
2021-01-22,1,,267.248525
2021-01-23,1,,228.868102
2021-01-24,1,,243.009568
2021-01-25,1,,248.676277
2021-01-26,1,,288.001833
2021-01-27,1,,320.966278
2021-01-28,1,,282.237389
2021-01-29,1,,267.248525
2021-01-30,1,,228.868102
2021-01-31,1,,243.009568
2021-02-01,1,,248.676277
2021-02-02,1,,288.001833
2021-02-03,1,,320.966278
2021-02-04,1,,282.237389
2021-02-05,1,,267.248525
2021-02-06,1,,228.868102
2021-02-07,1,,243.009568
2021-02-08,1,,248.676277
2021-02-09,1,,288.001833
2021-02-10,1,,320.966278
2021-02-11,1,,282.237389
2021-02-12,1,,267.248525
2021-02-13,1,,228.868102
2021-02-14,1,,243.009568
2021-02-15,1,,248.676277
2021-02-16,1,,288.001833
2021-02-17,1,,320.966278
2021-02-18,1,,282.237389
2021-02-19,1,,267.248525
2021-02-20,1,,228.868102
2021-02-21,1,,243.009568
2021-02-22,1,,248.676277
2021-02-23,1,,288.001833
2021-02-24,1,,320.966278
2021-02-25,1,,282.237389
2021-02-26,1,,267.248525
2021-02-27,1,,228.868102
2021-02-28,1,,243.009568
2021-03-01,1,,248.676277
2021-03-02,1,,288.001833
2021-03-03,1,,320.966278
2021-03-04,1,,282.237389
2021-03-05,1,,267.248525
2021-03-06,1,,228.868102
2021-03-07,1,,243.009568
2021-03-08,1,,248.676277
2021-03-09,1,,288.001833
2021-03-10,1,,320.966278
2021-03-11,1,,282.237389
2021-03-12,1,,267.248525
2021-03-13,1,,228.868102
2021-03-14,1,,243.009568
2021-03-15,1,,248.676277
2021-03-16,1,,288.001833
2021-03-17,1,,320.966278
2021-03-18,1,,282.237389
2021-03-19,1,,267.248525
2021-03-20,1,,228.868102
2021-03-21,1,,243.009568
2021-03-22,1,,248.676277
2021-03-23,1,,288.001833
2021-03-24,1,,320.966278
2021-03-25,1,,282.237389
2021-03-26,1,,267.248525
2021-03-27,1,,228.868102
2021-03-28,1,,243.009568
2021-03-29,1,,248.676277
2021-03-30,1,,288.001833
2021-03-31,1,,320.966278
2021-04-01,1,,282.237389
2021-04-02,1,,267.248525
2021-04-03,1,,228.868102
2021-04-04,1,,243.009568
2021-04-05,1,,248.676277
2021-04-06,1,,288.001833
2021-04-07,1,,320.966278
2021-04-08,1,,282.237389
2021-04-09,1,,267.248525
2021-04-10,1,,228.868102
2021-04-11,1,,243.009568
2021-04-12,1,,248.676277
2021-04-13,1,,288.001833
2021-04-14,1,,320.966278
2021-04-15,1,,282.237389
2021-04-16,1,,267.248525
2021-04-17,1,,228.868102
2021-04-18,1,,243.009568
2021-04-19,1,,248.676277
2021-04-20,1,,288.001833
2021-04-21,1,,320.966278
2021-04-22,1,,282.237389
2021-04-23,1,,267.248525
2021-04-24,1,,228.868102
2021-04-25,1,,243.009568
2021-04-26,1,,248.676277
2021-04-27,1,,288.001833
2021-04-28,1,,320.966278
2021-04-29,1,,282.237389
2021-04-30,1,,267.248525
2021-05-01,1,,228.868102
2021-05-02,1,,243.009568
2021-05-03,1,,248.676277
2021-05-04,1,,288.001833
2021-05-05,1,,320.966278
2021-05-06,1,,282.237389
2021-05-07,1,,267.248525
2021-05-08,1,,228.868102
2021-05-09,1,,243.009568
2021-05-10,1,,248.676277
2021-05-11,1,,288.001833
2021-05-12,1,,320.966278
2021-05-13,1,,282.237389
2021-05-14,1,,267.248525
2021-05-15,1,,228.868102
2021-05-16,1,,243.009568
2021-05-17,1,,248.676277
2021-05-18,1,,288.001833
2021-05-19,1,,320.966278
2021-05-20,1,,282.237389
2021-05-21,1,,267.248525
2021-05-22,1,,228.868102
2021-05-23,1,,243.009568
2021-05-24,1,,248.676277
2021-05-25,1,,288.001833
2021-05-26,1,,320.966278
2021-05-27,1,,282.237389
2021-05-28,1,,267.248525
2021-05-29,1,,228.868102
2021-05-30,1,,243.009568
2021-05-31,1,,248.676277
2021-06-01,1,,288.001833
2021-06-02,1,,320.966278
2021-06-03,1,,282.237389
2021-06-04,1,,267.248525
2021-06-05,1,,228.868102
2021-06-06,1,,243.009568
2021-06-07,1,,248.676277
2021-06-08,1,,288.001833
2021-06-09,1,,320.966278
2021-06-10,1,,282.237389
2021-06-11,1,,267.248525
2021-06-12,1,,228.868102
2021-06-13,1,,243.009568
2021-06-14,1,,248.676277
2021-06-15,1,,288.001833
2021-06-16,1,,320.966278
2021-06-17,1,,282.237389
2021-06-18,1,,267.248525
2021-06-19,1,,228.868102
2021-06-20,1,,243.009568
2021-06-21,1,,248.676277
2021-06-22,1,,288.001833
2021-06-23,1,,320.966278
2021-06-24,1,,282.237389
2021-06-25,1,,267.248525
2021-06-26,1,,228.868102
2021-06-27,1,,243.009568
2021-06-28,1,,248.676277
2021-06-29,1,,288.001833
2021-06-30,1,,320.966278
2021-07-01,1,,282.237389
2021-07-02,1,,267.248525
2021-07-03,1,,228.868102
2021-07-04,1,,243.009568
2021-07-05,1,,248.676277
2021-07-06,1,,288.001833
2021-07-07,1,,320.966278
2021-07-08,1,,282.237389
2021-07-09,1,,267.248525
2021-07-10,1,,228.868102
2021-07-11,1,,243.009568
2021-07-12,1,,248.676277
2021-07-13,1,,288.001833
2021-07-14,1,,320.966278
2021-07-15,1,,282.237389
2021-07-16,1,,267.248525
2021-07-17,1,,228.868102
2021-07-18,1,,243.009568
2021-07-19,1,,248.676277
2021-07-20,1,,288.001833
2021-07-21,1,,320.966278
2021-07-22,1,,282.237389
2021-07-23,1,,267.248525
2021-07-24,1,,228.868102
2021-07-25,1,,243.009568
2021-07-26,1,,248.676277
