Date,$FutureFlag,PM2.5,$TS-PM2.5
2020-03-01,0,1239.49,1239.577372
2020-03-02,0,1363.77,1275.920087
2020-03-03,0,1294.56,1434.223557
2020-03-04,0,1098.61,1245.880304
2020-03-05,0,877.00,1094.378997
2020-03-06,0,718.66,833.906706
2020-03-07,0,718.15,721.664045
2020-03-08,0,754.11,704.799812
2020-03-09,0,830.81,790.490899
2020-03-10,0,1073.43,901.310815
2020-03-11,0,841.05,1024.439568
2020-03-12,0,829.16,836.85496
2020-03-13,0,871.98,785.857779
2020-03-14,0,827.69,874.78341
2020-03-15,0,806.33,814.38327
2020-03-16,0,963.93,842.768065
2020-03-17,0,1155.51,1034.35031
2020-03-18,0,1160.70,1106.57018
2020-03-19,0,1326.99,1156.268327
2020-03-20,0,1149.01,1283.510009
2020-03-21,0,1198.19,1152.033223
2020-03-22,0,983.77,1184.790354
2020-03-23,0,903.25,1020.400446
2020-03-24,0,1088.09,973.90782
2020-03-25,0,994.87,1039.157101
2020-03-26,0,908.27,990.53647
2020-03-27,0,921.24,865.041995
2020-03-28,0,844.99,924.073257
2020-03-29,0,663.57,831.71505
2020-03-30,0,752.68,700.167723
2020-03-31,0,905.22,823.168843
2020-04-01,0,942.91,856.319046
2020-04-02,0,934.16,938.446014
2020-04-03,0,818.88,890.854345
2020-04-04,0,867.36,821.840931
2020-04-05,0,833.82,853.960823
2020-04-06,0,817.96,870.270326
2020-04-07,0,762.25,888.553327
2020-04-08,0,683.41,713.556701
2020-04-09,0,714.94,679.062314
2020-04-10,0,783.07,671.594283
2020-04-11,0,850.52,785.848156
2020-04-12,0,807.45,837.101702
2020-04-13,0,828.13,843.909789
2020-04-14,0,926.37,898.686883
2020-04-15,0,820.61,877.52328
2020-04-16,0,768.19,816.289023
2020-04-17,0,707.13,724.928015
2020-04-18,0,647.23,710.036972
2020-04-19,0,579.74,633.938705
2020-04-20,0,617.62,616.22426
2020-04-21,0,442.87,688.159787
2020-04-22,0,519.53,394.295292
2020-04-23,0,618.03,515.027492
2020-04-24,0,585.29,574.617437
2020-04-25,0,534.52,588.168575
2020-04-26,0,511.27,521.219582
2020-04-27,0,429.27,547.710188
2020-04-28,0,493.99,499.929097
2020-04-29,0,641.23,445.17693
2020-04-30,0,686.78,636.656902
2020-05-01,0,718.47,643.420093
2020-05-02,1,,721.284382
2020-05-03,1,,707.930518
2020-05-04,1,,744.360736
2020-05-05,1,,814.901847
2020-05-06,1,,766.082958
2020-05-07,1,,761.705181
2020-05-08,1,,718.39524
2020-05-09,1,,721.284382
2020-05-10,1,,707.930518
2020-05-11,1,,744.360736
2020-05-12,1,,814.901847
2020-05-13,1,,766.082958
2020-05-14,1,,761.705181
2020-05-15,1,,718.39524
2020-05-16,1,,721.284382
2020-05-17,1,,707.930518
2020-05-18,1,,744.360736
2020-05-19,1,,814.901847
2020-05-20,1,,766.082958
2020-05-21,1,,761.705181
2020-05-22,1,,718.39524
2020-05-23,1,,721.284382
2020-05-24,1,,707.930518
2020-05-25,1,,744.360736
2020-05-26,1,,814.901847
2020-05-27,1,,766.082958
2020-05-28,1,,761.705181
2020-05-29,1,,718.39524
2020-05-30,1,,721.284382
2020-05-31,1,,707.930518
2020-06-01,1,,744.360736
2020-06-02,1,,814.901847
2020-06-03,1,,766.082958
2020-06-04,1,,761.705181
2020-06-05,1,,718.39524
2020-06-06,1,,721.284382
2020-06-07,1,,707.930518
2020-06-08,1,,744.360736
2020-06-09,1,,814.901847
2020-06-10,1,,766.082958
2020-06-11,1,,761.705181
2020-06-12,1,,718.39524
2020-06-13,1,,721.284382
2020-06-14,1,,707.930518
2020-06-15,1,,744.360736
2020-06-16,1,,814.901847
2020-06-17,1,,766.082958
2020-06-18,1,,761.705181
2020-06-19,1,,718.39524
2020-06-20,1,,721.284382
2020-06-21,1,,707.930518
2020-06-22,1,,744.360736
2020-06-23,1,,814.901847
2020-06-24,1,,766.082958
2020-06-25,1,,761.705181
2020-06-26,1,,718.39524
2020-06-27,1,,721.284382
2020-06-28,1,,707.930518
2020-06-29,1,,744.360736
2020-06-30,1,,814.901847
2020-07-01,1,,766.082958
2020-07-02,1,,761.705181
2020-07-03,1,,718.39524
2020-07-04,1,,721.284382
2020-07-05,1,,707.930518
2020-07-06,1,,744.360736
2020-07-07,1,,814.901847
2020-07-08,1,,766.082958
2020-07-09,1,,761.705181
2020-07-10,1,,718.39524
2020-07-11,1,,721.284382
2020-07-12,1,,707.930518
2020-07-13,1,,744.360736
2020-07-14,1,,814.901847
2020-07-15,1,,766.082958
2020-07-16,1,,761.705181
2020-07-17,1,,718.39524
2020-07-18,1,,721.284382
2020-07-19,1,,707.930518
2020-07-20,1,,744.360736
2020-07-21,1,,814.901847
2020-07-22,1,,766.082958
2020-07-23,1,,761.705181
2020-07-24,1,,718.39524
2020-07-25,1,,721.284382
2020-07-26,1,,707.930518
2020-07-27,1,,744.360736
2020-07-28,1,,814.901847
2020-07-29,1,,766.082958
2020-07-30,1,,761.705181
2020-07-31,1,,718.39524
2020-08-01,1,,721.284382
2020-08-02,1,,707.930518
2020-08-03,1,,744.360736
2020-08-04,1,,814.901847
2020-08-05,1,,766.082958
2020-08-06,1,,761.705181
2020-08-07,1,,718.39524
2020-08-08,1,,721.284382
2020-08-09,1,,707.930518
2020-08-10,1,,744.360736
2020-08-11,1,,814.901847
2020-08-12,1,,766.082958
2020-08-13,1,,761.705181
2020-08-14,1,,718.39524
2020-08-15,1,,721.284382
2020-08-16,1,,707.930518
2020-08-17,1,,744.360736
2020-08-18,1,,814.901847
2020-08-19,1,,766.082958
2020-08-20,1,,761.705181
2020-08-21,1,,718.39524
2020-08-22,1,,721.284382
2020-08-23,1,,707.930518
2020-08-24,1,,744.360736
2020-08-25,1,,814.901847
2020-08-26,1,,766.082958
2020-08-27,1,,761.705181
2020-08-28,1,,718.39524
2020-08-29,1,,721.284382
2020-08-30,1,,707.930518
2020-08-31,1,,744.360736
2020-09-01,1,,814.901847
2020-09-02,1,,766.082958
2020-09-03,1,,761.705181
2020-09-04,1,,718.39524
2020-09-05,1,,721.284382
2020-09-06,1,,707.930518
2020-09-07,1,,744.360736
2020-09-08,1,,814.901847
2020-09-09,1,,766.082958
2020-09-10,1,,761.705181
2020-09-11,1,,718.39524
2020-09-12,1,,721.284382
2020-09-13,1,,707.930518
2020-09-14,1,,744.360736
2020-09-15,1,,814.901847
2020-09-16,1,,766.082958
2020-09-17,1,,761.705181
2020-09-18,1,,718.39524
2020-09-19,1,,721.284382
2020-09-20,1,,707.930518
2020-09-21,1,,744.360736
2020-09-22,1,,814.901847
2020-09-23,1,,766.082958
2020-09-24,1,,761.705181
2020-09-25,1,,718.39524
2020-09-26,1,,721.284382
2020-09-27,1,,707.930518
2020-09-28,1,,744.360736
2020-09-29,1,,814.901847
2020-09-30,1,,766.082958
2020-10-01,1,,761.705181
2020-10-02,1,,718.39524
2020-10-03,1,,721.284382
2020-10-04,1,,707.930518
2020-10-05,1,,744.360736
2020-10-06,1,,814.901847
2020-10-07,1,,766.082958
2020-10-08,1,,761.705181
2020-10-09,1,,718.39524
2020-10-10,1,,721.284382
2020-10-11,1,,707.930518
2020-10-12,1,,744.360736
2020-10-13,1,,814.901847
2020-10-14,1,,766.082958
2020-10-15,1,,761.705181
2020-10-16,1,,718.39524
2020-10-17,1,,721.284382
2020-10-18,1,,707.930518
2020-10-19,1,,744.360736
2020-10-20,1,,814.901847
2020-10-21,1,,766.082958
2020-10-22,1,,761.705181
2020-10-23,1,,718.39524
2020-10-24,1,,721.284382
2020-10-25,1,,707.930518
2020-10-26,1,,744.360736
2020-10-27,1,,814.901847
2020-10-28,1,,766.082958
2020-10-29,1,,761.705181
2020-10-30,1,,718.39524
2020-10-31,1,,721.284382
2020-11-01,1,,707.930518
2020-11-02,1,,744.360736
2020-11-03,1,,814.901847
2020-11-04,1,,766.082958
2020-11-05,1,,761.705181
2020-11-06,1,,718.39524
2020-11-07,1,,721.284382
2020-11-08,1,,707.930518
2020-11-09,1,,744.360736
2020-11-10,1,,814.901847
2020-11-11,1,,766.082958
2020-11-12,1,,761.705181
2020-11-13,1,,718.39524
2020-11-14,1,,721.284382
2020-11-15,1,,707.930518
2020-11-16,1,,744.360736
2020-11-17,1,,814.901847
2020-11-18,1,,766.082958
2020-11-19,1,,761.705181
2020-11-20,1,,718.39524
2020-11-21,1,,721.284382
2020-11-22,1,,707.930518
2020-11-23,1,,744.360736
2020-11-24,1,,814.901847
2020-11-25,1,,766.082958
2020-11-26,1,,761.705181
2020-11-27,1,,718.39524
2020-11-28,1,,721.284382
2020-11-29,1,,707.930518
2020-11-30,1,,744.360736
2020-12-01,1,,814.901847
2020-12-02,1,,766.082958
2020-12-03,1,,761.705181
2020-12-04,1,,718.39524
2020-12-05,1,,721.284382
2020-12-06,1,,707.930518
2020-12-07,1,,744.360736
2020-12-08,1,,814.901847
2020-12-09,1,,766.082958
2020-12-10,1,,761.705181
2020-12-11,1,,718.39524
2020-12-12,1,,721.284382
2020-12-13,1,,707.930518
2020-12-14,1,,744.360736
2020-12-15,1,,814.901847
2020-12-16,1,,766.082958
2020-12-17,1,,761.705181
2020-12-18,1,,718.39524
2020-12-19,1,,721.284382
2020-12-20,1,,707.930518
2020-12-21,1,,744.360736
2020-12-22,1,,814.901847
2020-12-23,1,,766.082958
2020-12-24,1,,761.705181
2020-12-25,1,,718.39524
2020-12-26,1,,721.284382
2020-12-27,1,,707.930518
2020-12-28,1,,744.360736
2020-12-29,1,,814.901847
2020-12-30,1,,766.082958
2020-12-31,1,,761.705181
2021-01-01,1,,718.39524
2021-01-02,1,,721.284382
2021-01-03,1,,707.930518
2021-01-04,1,,744.360736
2021-01-05,1,,814.901847
2021-01-06,1,,766.082958
2021-01-07,1,,761.705181
2021-01-08,1,,718.39524
2021-01-09,1,,721.284382
2021-01-10,1,,707.930518
2021-01-11,1,,744.360736
2021-01-12,1,,814.901847
2021-01-13,1,,766.082958
2021-01-14,1,,761.705181
2021-01-15,1,,718.39524
2021-01-16,1,,721.284382
2021-01-17,1,,707.930518
2021-01-18,1,,744.360736
2021-01-19,1,,814.901847
2021-01-20,1,,766.082958
2021-01-21,1,,761.705181
2021-01-22,1,,718.39524
2021-01-23,1,,721.284382
2021-01-24,1,,707.930518
2021-01-25,1,,744.360736
2021-01-26,1,,814.901847
2021-01-27,1,,766.082958
2021-01-28,1,,761.705181
2021-01-29,1,,718.39524
2021-01-30,1,,721.284382
2021-01-31,1,,707.930518
2021-02-01,1,,744.360736
2021-02-02,1,,814.901847
2021-02-03,1,,766.082958
2021-02-04,1,,761.705181
2021-02-05,1,,718.39524
2021-02-06,1,,721.284382
2021-02-07,1,,707.930518
2021-02-08,1,,744.360736
2021-02-09,1,,814.901847
2021-02-10,1,,766.082958
2021-02-11,1,,761.705181
2021-02-12,1,,718.39524
2021-02-13,1,,721.284382
2021-02-14,1,,707.930518
2021-02-15,1,,744.360736
2021-02-16,1,,814.901847
2021-02-17,1,,766.082958
2021-02-18,1,,761.705181
2021-02-19,1,,718.39524
2021-02-20,1,,721.284382
2021-02-21,1,,707.930518
2021-02-22,1,,744.360736
2021-02-23,1,,814.901847
2021-02-24,1,,766.082958
2021-02-25,1,,761.705181
2021-02-26,1,,718.39524
2021-02-27,1,,721.284382
2021-02-28,1,,707.930518
2021-03-01,1,,744.360736
2021-03-02,1,,814.901847
2021-03-03,1,,766.082958
2021-03-04,1,,761.705181
2021-03-05,1,,718.39524
2021-03-06,1,,721.284382
2021-03-07,1,,707.930518
2021-03-08,1,,744.360736
2021-03-09,1,,814.901847
2021-03-10,1,,766.082958
2021-03-11,1,,761.705181
2021-03-12,1,,718.39524
2021-03-13,1,,721.284382
2021-03-14,1,,707.930518
2021-03-15,1,,744.360736
2021-03-16,1,,814.901847
2021-03-17,1,,766.082958
2021-03-18,1,,761.705181
2021-03-19,1,,718.39524
2021-03-20,1,,721.284382
2021-03-21,1,,707.930518
2021-03-22,1,,744.360736
2021-03-23,1,,814.901847
2021-03-24,1,,766.082958
2021-03-25,1,,761.705181
2021-03-26,1,,718.39524
2021-03-27,1,,721.284382
2021-03-28,1,,707.930518
2021-03-29,1,,744.360736
2021-03-30,1,,814.901847
2021-03-31,1,,766.082958
2021-04-01,1,,761.705181
2021-04-02,1,,718.39524
2021-04-03,1,,721.284382
2021-04-04,1,,707.930518
2021-04-05,1,,744.360736
2021-04-06,1,,814.901847
2021-04-07,1,,766.082958
2021-04-08,1,,761.705181
2021-04-09,1,,718.39524
2021-04-10,1,,721.284382
2021-04-11,1,,707.930518
2021-04-12,1,,744.360736
2021-04-13,1,,814.901847
2021-04-14,1,,766.082958
2021-04-15,1,,761.705181
2021-04-16,1,,718.39524
2021-04-17,1,,721.284382
2021-04-18,1,,707.930518
2021-04-19,1,,744.360736
2021-04-20,1,,814.901847
2021-04-21,1,,766.082958
2021-04-22,1,,761.705181
2021-04-23,1,,718.39524
2021-04-24,1,,721.284382
2021-04-25,1,,707.930518
2021-04-26,1,,744.360736
2021-04-27,1,,814.901847
2021-04-28,1,,766.082958
2021-04-29,1,,761.705181
2021-04-30,1,,718.39524
2021-05-01,1,,721.284382
2021-05-02,1,,707.930518
2021-05-03,1,,744.360736
2021-05-04,1,,814.901847
2021-05-05,1,,766.082958
2021-05-06,1,,761.705181
2021-05-07,1,,718.39524
2021-05-08,1,,721.284382
2021-05-09,1,,707.930518
2021-05-10,1,,744.360736
2021-05-11,1,,814.901847
2021-05-12,1,,766.082958
2021-05-13,1,,761.705181
2021-05-14,1,,718.39524
2021-05-15,1,,721.284382
2021-05-16,1,,707.930518
2021-05-17,1,,744.360736
2021-05-18,1,,814.901847
2021-05-19,1,,766.082958
2021-05-20,1,,761.705181
2021-05-21,1,,718.39524
2021-05-22,1,,721.284382
2021-05-23,1,,707.930518
2021-05-24,1,,744.360736
2021-05-25,1,,814.901847
2021-05-26,1,,766.082958
2021-05-27,1,,761.705181
2021-05-28,1,,718.39524
2021-05-29,1,,721.284382
2021-05-30,1,,707.930518
2021-05-31,1,,744.360736
2021-06-01,1,,814.901847
2021-06-02,1,,766.082958
2021-06-03,1,,761.705181
2021-06-04,1,,718.39524
2021-06-05,1,,721.284382
2021-06-06,1,,707.930518
2021-06-07,1,,744.360736
2021-06-08,1,,814.901847
2021-06-09,1,,766.082958
2021-06-10,1,,761.705181
2021-06-11,1,,718.39524
2021-06-12,1,,721.284382
2021-06-13,1,,707.930518
2021-06-14,1,,744.360736
2021-06-15,1,,814.901847
2021-06-16,1,,766.082958
2021-06-17,1,,761.705181
2021-06-18,1,,718.39524
2021-06-19,1,,721.284382
2021-06-20,1,,707.930518
2021-06-21,1,,744.360736
2021-06-22,1,,814.901847
2021-06-23,1,,766.082958
2021-06-24,1,,761.705181
2021-06-25,1,,718.39524
2021-06-26,1,,721.284382
2021-06-27,1,,707.930518
2021-06-28,1,,744.360736
2021-06-29,1,,814.901847
2021-06-30,1,,766.082958
2021-07-01,1,,761.705181
2021-07-02,1,,718.39524
2021-07-03,1,,721.284382
2021-07-04,1,,707.930518
2021-07-05,1,,744.360736
2021-07-06,1,,814.901847
2021-07-07,1,,766.082958
2021-07-08,1,,761.705181
2021-07-09,1,,718.39524
2021-07-10,1,,721.284382
2021-07-11,1,,707.930518
2021-07-12,1,,744.360736
2021-07-13,1,,814.901847
2021-07-14,1,,766.082958
2021-07-15,1,,761.705181
2021-07-16,1,,718.39524
2021-07-17,1,,721.284382
2021-07-18,1,,707.930518
2021-07-19,1,,744.360736
2021-07-20,1,,814.901847
2021-07-21,1,,766.082958
2021-07-22,1,,761.705181
2021-07-23,1,,718.39524
2021-07-24,1,,721.284382
2021-07-25,1,,707.930518
